age,gender,income,education_level,marital_status,mental_health_condition,savings_amount,employment_status,family_size,debt_amount,physical_activity_level,credit_score,sleep_quality,risk_tolerance,insurance_coverage,social_support_network,stress_level,access_to_healthcare,financial_goals,resilience_score,calculated_risk_score,calculated_resilience_score,net_risk_score,risk_category,risk_resilience_ratio,debt_to_income_ratio
71,0,57211.14,2,2,0,194157.34,1,2,51220.87,3,464,3,2,1,3,5,0,2,5,54,57,-3,Medium Risk,0.93,0.9
77,0,233553.66,3,0,3,166186.43,3,2,145105.08,1,596,3,1,1,1,2,1,2,65,48,74,-26,Low Risk,0.64,0.62
51,0,157414.03,4,0,3,54859.03,2,9,165145.22,1,314,0,1,1,7,8,1,0,47,78,68,10,Medium Risk,1.13,1.05
36,1,177185.58,4,3,1,104111.02,2,9,133601.32,1,773,1,1,0,7,5,1,2,96,40,97,-57,Low Risk,0.41,0.75
83,1,79826.71,2,3,0,78663.57,3,3,37198.41,1,673,0,2,0,10,1,1,3,63,19,76,-57,Low Risk,0.25,0.47
48,1,136406.96,3,0,0,226301.5,0,1,68360.94,3,742,1,2,1,5,6,1,3,23,54,77,-23,Low Risk,0.69,0.5
78,0,146386.82,4,2,2,211476.44,3,5,138915.79,1,736,3,2,1,5,9,1,1,97,45,94,-49,Low Risk,0.47,0.95
80,0,99272.63,3,2,1,16963.59,0,4,180566.61,1,418,1,0,1,2,9,1,2,47,92,40,52,High Risk,2.24,1.82
47,1,163456.31,4,3,2,85614.57,1,3,90566.04,1,598,3,2,0,5,3,1,0,80,54,68,-14,Low Risk,0.78,0.55
44,0,24969.28,2,3,2,37996.92,3,8,196549.09,1,613,3,1,1,7,0,0,1,5,52,58,-6,Medium Risk,0.88,7.87
44,0,155785.78,2,1,3,110895.43,3,1,190873.48,0,347,3,2,1,3,6,1,0,23,65,60,5,Medium Risk,1.07,1.23
37,0,204824.17,3,3,3,156609.25,0,5,80889.55,2,587,3,2,0,0,9,0,1,48,88,73,15,Medium Risk,1.19,0.39
74,1,181461.65,3,3,1,59707.82,2,1,229359.45,2,648,0,1,0,5,3,0,4,66,62,76,-14,Low Risk,0.81,1.26
61,0,162443.15,3,3,3,207589.91,3,10,129104.93,2,716,0,0,0,9,2,0,0,30,54,86,-32,Low Risk,0.62,0.79
28,0,192135.94,2,0,2,217999.21,1,8,173055.69,2,521,0,1,0,0,4,1,0,56,96,48,48,High Risk,1.96,0.9
50,1,66326.58,2,0,1,235642.94,1,1,242391.92,0,605,3,0,0,0,6,1,0,93,79,44,35,High Risk,1.76,3.65
27,0,172723.67,4,3,3,205691.85,0,3,243220.26,1,459,0,0,1,1,10,0,4,51,100,55,45,High Risk,1.79,1.41
45,1,48083.25,2,0,1,208887.12,0,9,245761.3,3,489,3,2,0,6,8,1,1,25,100,51,49,High Risk,1.92,5.11
36,1,234313.47,4,2,1,157249.82,2,5,69724.81,1,387,2,0,1,8,9,1,3,26,56,85,-29,Low Risk,0.65,0.3
59,1,34051.69,2,3,0,7577.29,3,1,244413.77,1,578,0,1,1,9,4,1,1,1,47,51,-4,Medium Risk,0.9,7.18
20,0,225666.27,3,3,0,203398.36,0,8,85994.36,3,389,0,2,1,9,0,1,2,88,79,80,-1,Medium Risk,0.98,0.38
74,1,125229.14,4,3,1,48237.83,0,1,71672.22,3,572,1,1,1,9,1,1,1,81,57,68,-11,Low Risk,0.83,0.57
53,1,140426.72,3,3,2,74295.42,3,8,134331.62,2,574,2,1,0,7,9,0,3,47,62,71,-9,Medium Risk,0.86,0.96
78,0,184178.12,4,1,0,238774.43,2,10,248896.97,3,547,0,2,1,6,1,0,2,74,59,82,-23,Low Risk,0.71,1.35
52,1,25878.92,4,0,1,176641.96,0,4,158232.38,0,819,3,2,0,2,1,0,0,55,79,67,12,Medium Risk,1.16,6.11
49,0,13222.17,2,2,1,175710.67,1,8,195115.28,1,793,1,1,1,5,9,0,3,24,78,62,16,Medium Risk,1.24,14.76
31,1,185198.87,1,2,1,141288.16,2,10,210708.75,3,802,0,1,1,10,9,1,1,65,70,94,-24,Low Risk,0.74,1.14
45,5,169465.33,4,0,2,11252.47,0,2,67720.54,1,350,3,2,1,7,4,1,3,98,79,64,15,Medium Risk,1.22,0.4
62,1,133806.64,4,2,3,53278.2,3,2,111251.78,0,344,1,2,1,10,2,0,4,26,59,64,-5,Medium Risk,0.91,0.83
31,1,92734.54,1,1,1,195877.11,1,4,110420.72,3,786,1,1,0,0,5,1,1,91,58,62,-4,Medium Risk,0.92,1.19
33,2,162487.33,4,0,0,222973.26,3,4,229207.52,0,707,3,2,1,10,0,1,3,57,51,94,-43,Low Risk,0.54,1.41
51,1,197571.86,2,2,0,164329.23,0,5,220920.47,3,613,2,0,1,6,7,1,3,85,70,67,3,Medium Risk,1.03,1.12
19,7,105243.63,1,0,0,36222.51,1,3,3680.65,1,838,3,0,0,3,1,0,4,66,55,70,-15,Low Risk,0.77,0.03
77,0,238868.61,1,1,3,70919.85,1,5,122576.96,3,424,3,1,0,2,4,1,0,1,68,61,7,Medium Risk,1.1,0.51
42,6,206913.43,4,3,2,97483.06,0,3,21433.87,1,438,0,0,1,9,2,0,4,50,72,71,1,Medium Risk,1.0,0.1
75,1,201298.22,2,3,2,116606.6,0,9,169624.93,0,472,2,2,0,9,9,1,2,20,88,71,17,Medium Risk,1.22,0.84
73,2,79572.56,2,1,3,30556.92,1,2,205447.67,2,398,1,1,0,5,2,1,1,33,82,45,37,High Risk,1.78,2.58
31,1,83997.04,4,2,1,115945.55,0,1,203024.75,1,402,1,2,1,5,3,1,4,65,96,50,46,High Risk,1.88,2.42
28,0,116813.58,3,2,1,92187.33,3,7,87784.61,1,843,0,0,0,2,1,1,4,81,55,74,-19,Low Risk,0.73,0.75
62,0,154023.38,3,0,1,285.57,1,9,163078.54,2,412,1,1,1,3,7,0,4,28,85,51,34,High Risk,1.63,1.06
64,0,10085.71,1,0,3,205433.69,3,8,146112.78,0,626,3,1,1,7,6,0,1,24,58,57,1,Medium Risk,1.0,14.49
78,0,124560.27,1,1,0,81182.88,1,8,249951.21,0,651,3,1,1,4,9,1,4,100,62,66,-4,Medium Risk,0.93,2.01
44,0,58930.94,3,2,2,238993.18,2,4,59465.52,0,320,2,2,0,1,7,0,4,46,76,57,19,Medium Risk,1.31,1.01
80,5,221024.28,4,0,3,192051.79,1,8,56930.68,2,477,2,2,0,4,6,0,2,35,84,81,3,Medium Risk,1.02,0.26
79,1,128256.55,1,1,0,168035.19,2,5,44396.74,2,467,2,2,1,3,9,0,4,6,29,69,-40,Low Risk,0.41,0.35
35,0,220955.6,3,1,1,173729.54,3,6,90295.95,1,677,3,2,0,7,4,0,0,21,46,83,-37,Low Risk,0.55,0.41
46,0,50743.59,4,2,3,149512.7,1,10,158083.31,3,737,1,0,1,3,1,1,4,61,68,71,-3,Medium Risk,0.94,3.12
59,0,14107.8,4,0,3,90926.74,1,5,194560.13,1,722,0,2,0,8,1,0,0,55,73,62,11,Medium Risk,1.16,13.79
76,1,79667.5,4,0,1,157009.68,2,5,160341.24,3,426,3,2,1,4,2,1,0,35,49,73,-24,Low Risk,0.66,2.01
28,6,40002.48,1,0,3,50734.47,2,7,22594.03,1,796,2,1,0,9,7,1,1,24,44,69,-25,Low Risk,0.63,0.56
61,0,153693.51,1,0,2,178936.57,3,9,22228.37,1,504,3,1,0,8,2,0,0,21,54,70,-16,Low Risk,0.76,0.14
68,1,134495.59,3,0,2,105874.72,1,10,246182.25,3,545,1,1,0,10,10,1,1,22,86,67,19,Medium Risk,1.26,1.83
73,0,56094.01,4,1,2,24484.26,0,10,36083.64,2,677,1,1,0,3,3,1,0,21,60,51,9,Medium Risk,1.15,0.64
44,0,24306.96,3,2,2,42884.82,0,3,140216.98,3,325,3,1,0,10,8,0,4,16,100,46,54,High Risk,2.13,5.77
48,0,154397.23,3,3,1,158852.82,1,2,54104.77,2,346,1,0,1,7,10,1,1,10,64,72,-8,Medium Risk,0.88,0.35
66,0,4646.38,1,2,1,51901.23,0,7,155517.11,2,431,0,1,0,2,5,0,1,22,100,34,66,High Risk,2.86,33.46
61,1,35956.41,3,2,0,226926.38,2,6,99844.05,0,686,0,1,1,2,6,1,0,94,36,60,-24,Low Risk,0.59,2.78
85,0,169672.88,4,2,3,168232.2,3,5,215980.54,1,812,1,0,1,9,4,0,0,60,51,92,-41,Low Risk,0.55,1.27
63,1,11949.17,3,3,0,222256.32,3,9,32302.14,2,479,0,2,1,1,0,1,4,28,29,63,-34,Low Risk,0.45,2.7
29,0,123770.2,2,2,0,9578.84,2,3,165532.74,0,760,3,1,0,4,5,1,1,7,51,71,-20,Low Risk,0.71,1.34
18,1,148808.64,3,1,0,146136.72,2,1,142363.16,2,415,2,2,0,9,0,1,4,87,59,66,-7,Medium Risk,0.88,0.96
69,0,101515.96,3,0,0,190245.2,3,8,160912.45,1,394,2,1,1,0,6,0,4,19,71,62,9,Medium Risk,1.13,1.59
57,0,224877.19,4,2,3,96799.24,3,4,8040.1,0,641,2,2,0,0,8,1,2,45,48,80,-32,Low Risk,0.59,0.04
84,0,201289.23,1,0,1,121836.35,2,6,193570.97,3,791,2,0,1,4,7,1,4,10,41,95,-54,Low Risk,0.43,0.96
55,0,209893.86,4,1,0,49542.83,0,10,148800.62,1,335,3,0,0,6,0,0,4,93,89,60,29,High Risk,1.46,0.71
70,1,5778.16,3,2,2,44247.49,3,10,125684.63,3,636,3,1,1,4,10,0,2,75,58,61,-3,Medium Risk,0.94,21.75
38,1,46753.32,2,3,3,193614.5,3,5,230501.06,0,502,3,2,1,4,7,0,4,53,60,57,3,Medium Risk,1.03,4.93
27,0,183959.05,2,2,3,234319.13,0,3,78316.27,1,531,2,2,1,6,3,0,2,74,81,59,22,High Risk,1.35,0.43
67,1,64443.9,4,1,2,35341.8,3,4,207506.5,0,518,3,2,0,7,0,0,0,66,60,57,3,Medium Risk,1.03,3.22
21,1,233152.31,4,2,1,46514.95,3,6,169903.71,0,416,1,2,0,2,6,1,3,72,84,59,25,High Risk,1.4,0.73
60,1,82288.12,3,0,2,37190.16,3,3,20759.5,3,416,2,2,0,3,5,1,1,70,40,62,-22,Low Risk,0.63,0.25
66,0,98331.37,1,2,1,151256.09,1,4,197806.32,0,542,3,2,1,8,1,1,0,13,64,55,9,Medium Risk,1.14,2.01
40,0,129304.96,1,1,1,218395.06,2,4,200273.94,0,366,2,2,1,2,0,0,4,84,72,58,14,Medium Risk,1.22,1.55
28,1,63432.62,3,1,3,40946.04,1,1,193946.0,3,354,1,2,0,3,6,0,4,83,93,44,49,High Risk,2.07,3.06
38,1,143433.69,4,1,0,102118.14,1,6,174476.71,2,763,0,1,0,6,1,1,1,25,50,81,-31,Low Risk,0.61,1.22
85,1,168484.11,2,3,1,41973.44,1,9,204744.91,3,609,3,1,1,8,0,0,4,38,60,77,-17,Low Risk,0.77,1.22
72,0,87188.91,2,3,3,53619.61,3,8,237090.12,1,358,1,0,0,9,6,0,4,11,79,60,19,Medium Risk,1.3,2.72
21,1,99387.36,1,2,0,90641.77,3,1,241728.01,2,819,3,2,1,1,4,1,3,38,56,73,-17,Low Risk,0.76,2.43
54,0,121996.44,4,0,2,178546.47,1,5,193682.93,2,711,2,2,1,3,2,1,1,98,54,83,-29,Low Risk,0.64,1.59
32,0,67594.18,1,1,2,205307.7,2,4,84748.67,0,679,2,1,1,6,6,0,4,66,46,63,-17,Low Risk,0.72,1.25
45,1,22254.13,3,3,0,247750.45,0,5,125712.57,2,429,2,1,0,8,8,1,2,69,77,56,21,High Risk,1.35,5.65
69,7,169251.93,1,1,1,67648.03,2,6,169428.15,3,616,3,2,0,0,9,1,4,98,62,72,-10,Low Risk,0.85,1.0
30,0,79294.2,3,3,3,185291.19,2,5,3394.9,1,488,1,2,1,1,0,1,0,47,42,65,-23,Low Risk,0.64,0.04
53,4,72450.79,3,0,1,68734.94,1,4,211470.76,0,647,0,2,1,4,0,1,4,40,70,57,13,Medium Risk,1.21,2.92
79,1,72437.08,1,1,1,221271.71,1,2,138015.96,3,768,3,1,1,3,4,1,2,60,35,78,-43,Low Risk,0.44,1.91
46,0,239530.82,4,2,0,245330.12,1,4,152872.23,0,448,1,1,1,5,3,0,1,69,71,66,5,Medium Risk,1.06,0.64
63,1,19316.24,2,2,3,199157.2,3,3,230672.73,3,435,1,1,0,8,2,0,1,8,74,57,17,Medium Risk,1.28,11.94
53,1,39078.08,3,2,1,130794.88,2,3,117787.54,3,786,3,2,0,8,9,1,2,49,49,88,-39,Low Risk,0.55,3.01
66,5,68241.73,3,2,2,126772.38,1,8,147875.07,3,453,2,2,1,0,1,1,4,11,79,62,17,Medium Risk,1.25,2.17
71,1,57681.58,3,3,2,168032.43,2,5,131558.35,0,767,2,1,0,8,1,1,4,55,32,91,-59,Low Risk,0.35,2.28
69,2,137885.29,2,1,0,71463.63,2,2,26649.97,1,451,1,2,1,9,7,0,0,27,34,66,-32,Low Risk,0.51,0.19
49,0,33173.56,2,1,1,140163.03,2,5,121273.52,0,371,2,0,1,10,3,1,4,87,52,54,-2,Medium Risk,0.95,3.66
81,1,91318.32,3,0,1,216791.27,1,5,239946.35,3,458,2,2,0,4,7,1,1,16,79,64,15,Medium Risk,1.22,2.63
58,1,228103.47,3,0,0,168566.93,1,4,138363.08,1,799,0,1,1,8,1,0,3,82,44,88,-44,Low Risk,0.49,0.61
80,1,211170.65,3,0,2,208615.51,3,1,154672.13,2,833,1,0,1,7,4,1,4,16,37,100,-63,Low Risk,0.37,0.73
74,1,91795.24,4,0,2,150968.91,3,2,103725.87,0,692,2,2,0,10,4,1,0,9,43,71,-28,Low Risk,0.6,1.13
40,0,38612.06,4,1,3,33053.26,2,8,37054.99,3,420,3,1,1,2,3,0,4,21,51,55,-4,Medium Risk,0.91,0.96
64,1,93102.64,3,1,2,136263.28,1,6,36113.79,3,372,2,1,1,5,6,0,0,100,52,58,-6,Medium Risk,0.88,0.39
40,1,229172.95,1,3,2,197790.42,1,9,144585.79,1,616,2,1,0,5,8,0,2,27,71,70,1,Medium Risk,1.0,0.63
58,1,116579.05,3,0,1,98556.49,1,9,222740.18,2,698,0,0,1,5,9,1,2,75,77,66,11,Medium Risk,1.15,1.91
78,1,160148.2,3,3,3,79003.09,3,8,11402.13,2,542,2,0,1,9,5,1,0,94,23,82,-59,Low Risk,0.28,0.07
71,1,94871.28,2,0,2,110214.14,2,6,16439.87,1,590,1,2,0,2,10,0,2,76,51,65,-14,Low Risk,0.77,0.17
22,1,75946.34,4,1,2,211060.5,0,7,87163.49,2,536,0,1,0,6,0,1,3,41,81,49,32,High Risk,1.62,1.15
45,1,232908.57,3,2,2,150480.83,2,6,115448.34,2,474,1,2,1,7,1,0,3,11,58,78,-20,Low Risk,0.73,0.5
22,0,241054.01,4,2,2,26422.5,0,7,189394.0,1,580,2,2,1,7,3,0,3,41,98,57,41,High Risk,1.69,0.79
18,1,65596.15,3,1,3,125437.39,0,10,232451.2,0,751,3,0,1,6,7,0,0,6,91,57,34,High Risk,1.57,3.54
84,0,226166.6,3,3,1,150322.57,3,5,107876.2,3,455,1,2,1,9,2,1,3,98,43,94,-51,Low Risk,0.45,0.48
45,0,173488.84,1,3,0,58817.19,3,6,10797.48,1,399,3,0,1,8,2,0,3,57,35,73,-38,Low Risk,0.47,0.06
71,0,122863.7,4,1,1,238088.4,3,5,53691.6,2,838,3,0,1,10,4,0,0,77,26,98,-72,Low Risk,0.26,0.44
43,0,9125.81,1,2,0,163566.46,3,4,52541.98,1,803,1,2,1,10,8,1,0,60,32,74,-42,Low Risk,0.43,5.76
38,1,86127.68,1,1,3,142932.98,2,9,154765.37,3,664,0,2,0,10,7,0,3,18,70,70,0,Medium Risk,0.99,1.8
22,1,203186.94,3,0,1,45767.58,0,5,55908.11,3,587,0,1,0,10,2,1,0,61,86,55,31,High Risk,1.54,0.28
32,1,112778.51,4,1,2,226252.58,0,1,106316.32,1,382,2,0,1,1,1,0,1,31,92,46,46,High Risk,1.96,0.94
67,5,125073.31,2,0,0,235594.85,2,2,131256.05,2,629,0,0,0,4,9,0,2,14,60,66,-6,Medium Risk,0.9,1.05
42,1,88989.54,2,0,1,246712.18,3,4,148357.26,3,537,0,0,0,9,4,0,4,51,64,58,6,Medium Risk,1.08,1.67
70,1,221091.09,2,1,2,199784.77,2,10,5428.95,1,589,0,1,0,3,5,1,2,79,41,75,-34,Low Risk,0.54,0.02
50,0,69653.13,1,1,0,19839.34,2,2,162681.97,0,452,1,2,1,5,3,0,4,61,48,43,5,Medium Risk,1.09,2.34
74,0,36193.15,3,2,3,197200.15,2,10,126879.94,2,377,3,2,0,5,1,0,1,7,78,64,14,Medium Risk,1.2,3.51
85,0,206343.3,1,1,0,50191.94,2,1,170013.16,2,443,0,1,0,0,4,0,2,82,67,60,7,Medium Risk,1.1,0.82
62,0,82040.6,1,1,0,125461.85,2,5,174911.85,3,758,0,0,0,0,0,0,0,53,49,64,-15,Low Risk,0.75,2.13
70,0,23569.59,2,1,1,52345.85,0,5,51468.01,0,736,2,2,1,0,4,1,2,15,52,55,-3,Medium Risk,0.93,2.18
75,1,74244.52,3,2,3,142666.41,3,2,256.89,0,709,2,2,1,10,2,0,0,6,25,80,-55,Low Risk,0.31,0.0
21,0,123824.54,2,1,0,68476.38,1,7,20655.17,3,699,1,0,0,4,1,0,1,1,52,63,-11,Low Risk,0.81,0.17
36,6,5096.64,2,3,3,159829.74,3,9,241406.47,3,580,1,1,0,7,5,1,0,32,70,54,16,Medium Risk,1.27,47.36
83,1,53044.68,4,2,0,151374.47,2,8,61063.23,2,422,2,0,1,7,1,1,4,27,40,71,-31,Low Risk,0.56,1.15
72,0,70432.16,1,0,0,152304.02,3,8,214563.18,2,598,3,2,1,7,6,1,3,62,58,67,-9,Medium Risk,0.85,3.05
75,0,153576.65,1,0,3,190965.56,3,9,134340.58,2,828,1,0,0,1,3,1,2,58,53,82,-29,Low Risk,0.64,0.87
50,0,60580.74,3,0,1,143286.83,2,10,206867.35,0,361,0,1,0,8,6,1,0,33,89,55,34,High Risk,1.59,3.41
43,0,947.84,1,1,2,48887.61,0,7,96069.31,3,665,0,1,0,1,7,1,1,16,77,37,40,High Risk,2.03,101.25
57,1,96686.8,1,0,1,52765.53,3,9,226820.62,1,467,3,2,1,9,0,1,4,1,64,62,2,Medium Risk,1.02,2.35
46,0,17192.83,3,1,2,186405.2,2,1,79798.12,3,589,1,1,0,0,2,1,0,18,54,45,9,Medium Risk,1.17,4.64
28,1,127207.63,2,0,0,158318.98,1,3,72825.79,2,711,3,1,1,6,1,0,3,73,44,75,-31,Low Risk,0.58,0.57
79,5,242896.09,3,1,2,62450.04,0,10,201221.41,2,639,3,0,1,9,7,1,0,19,84,70,14,Medium Risk,1.18,0.83
27,1,76438.75,4,1,2,130461.6,3,4,234336.91,0,633,3,0,1,7,3,0,0,37,55,57,-2,Medium Risk,0.95,3.07
49,1,163746.09,3,0,1,153625.88,2,1,151091.31,1,672,3,2,0,8,6,0,4,36,67,84,-17,Low Risk,0.79,0.92
35,0,56337.39,3,1,2,143205.02,1,2,109074.81,0,489,1,1,0,5,4,0,0,80,75,41,34,High Risk,1.79,1.94
22,0,52001.49,4,0,3,41102.56,0,5,238237.61,2,463,0,2,1,3,0,0,2,12,100,39,61,High Risk,2.5,4.58
85,0,56399.23,3,3,0,191819.96,2,8,167943.36,2,648,3,0,1,7,8,1,4,45,40,81,-41,Low Risk,0.49,2.98
80,2,162702.46,2,0,3,223846.79,1,6,203101.16,0,383,3,0,0,8,5,1,1,19,87,65,22,High Risk,1.32,1.25
73,7,123123.8,4,1,3,28903.35,1,9,46727.13,3,623,3,1,0,8,1,0,4,86,57,78,-21,Low Risk,0.72,0.38
43,0,161410.95,1,2,0,218366.89,2,2,153329.53,1,794,3,0,0,8,9,1,2,57,53,85,-32,Low Risk,0.62,0.95
71,0,81047.48,2,3,1,28762.42,3,8,124267.86,0,803,0,0,0,0,9,0,0,35,60,66,-6,Medium Risk,0.9,1.53
23,1,20129.91,2,1,3,180333.18,0,6,29412.21,1,635,2,2,1,3,2,0,4,64,60,40,20,Medium Risk,1.46,1.46
70,1,225075.97,3,0,3,14815.22,2,2,64442.98,1,728,0,2,1,7,9,0,0,100,41,82,-41,Low Risk,0.49,0.29
57,0,16496.02,4,3,3,83796.53,3,9,127070.26,2,413,1,2,0,7,7,0,0,30,67,59,8,Medium Risk,1.12,7.7
74,0,230908.8,3,0,2,66846.91,0,1,75422.14,2,425,2,0,1,3,0,1,2,55,70,65,5,Medium Risk,1.06,0.33
47,0,224159.74,2,3,3,54072.08,2,5,44412.72,3,769,0,2,0,4,6,1,4,4,34,100,-66,Low Risk,0.34,0.2
34,1,117449.4,3,3,0,10400.76,0,6,234476.61,1,694,2,0,1,7,5,1,0,24,66,56,10,Medium Risk,1.16,2.0
81,1,44276.09,2,1,2,52580.84,3,1,74704.09,2,409,0,1,0,1,0,1,1,50,53,43,10,Medium Risk,1.2,1.69
70,1,220823.18,1,0,1,55879.15,3,7,143962.09,2,563,1,0,0,8,2,1,4,7,49,66,-17,Low Risk,0.73,0.65
28,1,30410.1,3,2,0,80668.01,1,8,59326.39,3,463,0,0,0,0,6,1,2,33,83,36,47,High Risk,2.24,1.95
64,1,183509.13,1,3,2,179217.72,0,10,15312.8,2,845,3,0,1,8,2,0,2,13,44,95,-51,Low Risk,0.46,0.08
59,0,82677.03,3,3,1,77657.41,1,3,114170.0,3,748,0,2,1,7,4,0,2,77,54,77,-23,Low Risk,0.69,1.38
43,0,3437.32,1,1,2,141303.56,2,1,225191.9,2,763,2,1,1,0,2,0,2,70,56,64,-8,Medium Risk,0.86,65.49
38,1,106304.91,1,1,2,191199.92,3,5,226061.53,1,691,0,2,1,10,2,1,1,95,48,73,-25,Low Risk,0.65,2.13
19,0,181240.87,1,0,2,58423.5,2,10,217050.91,2,603,2,1,0,9,9,1,4,52,87,66,21,High Risk,1.3,1.2
59,1,42831.23,3,0,0,151046.05,2,9,177358.33,0,479,0,1,1,0,9,0,0,9,72,42,30,High Risk,1.67,4.14
69,1,79292.99,1,3,1,82336.93,0,8,171363.3,0,357,1,1,0,10,4,1,0,63,85,43,42,High Risk,1.93,2.16
59,1,134611.36,2,2,3,211386.25,3,2,200332.06,1,843,2,1,0,10,8,0,1,64,65,90,-25,Low Risk,0.71,1.49
68,1,106923.8,4,1,0,130647.65,3,1,211553.4,3,563,3,2,0,7,2,0,4,73,56,77,-21,Low Risk,0.72,1.98
48,1,114782.75,2,3,2,164524.31,0,1,132404.36,3,457,3,0,1,2,6,1,0,18,81,52,29,High Risk,1.53,1.15
85,4,38683.62,1,0,2,218071.78,2,3,95957.7,0,696,3,2,1,7,8,1,0,77,42,67,-25,Low Risk,0.62,2.48
74,2,29707.77,1,1,3,33767.91,2,6,222275.54,0,742,3,0,0,3,1,0,0,66,59,51,8,Medium Risk,1.13,7.48
61,1,170022.5,4,1,0,206217.85,3,7,222206.97,2,595,1,1,0,0,5,0,4,78,58,69,-11,Low Risk,0.83,1.31
31,1,188884.25,3,3,3,110685.98,0,2,171709.82,2,434,1,0,0,5,7,1,1,99,92,54,38,High Risk,1.67,0.91
57,1,129966.72,1,1,2,208510.82,2,3,220082.89,1,790,3,2,1,6,7,1,4,13,39,92,-53,Low Risk,0.42,1.69
44,1,187811.72,4,2,0,105317.01,3,10,216756.87,0,444,1,1,0,7,10,1,4,7,78,67,11,Medium Risk,1.15,1.15
56,1,127342.74,2,2,3,182950.52,0,8,162728.02,2,658,3,0,0,7,8,0,1,67,99,64,35,High Risk,1.52,1.28
62,0,13907.06,1,1,2,110590.06,3,10,212736.89,0,550,3,2,1,1,7,0,2,11,73,46,27,High Risk,1.55,15.3
44,0,213363.54,3,2,0,106783.49,3,9,181823.4,2,516,2,1,0,10,3,1,2,32,66,76,-10,Low Risk,0.86,0.85
71,1,51275.16,3,2,2,113439.14,1,7,163491.17,2,761,3,1,0,6,7,1,4,21,61,82,-21,Low Risk,0.73,3.19
60,0,72588.92,4,1,2,50570.09,0,3,248696.94,0,707,0,2,0,5,4,1,4,28,80,61,19,Medium Risk,1.29,3.43
23,1,153744.29,3,1,1,122258.14,0,2,224252.75,1,659,1,0,1,8,6,1,4,41,83,63,20,Medium Risk,1.3,1.46
57,0,10827.37,3,1,1,187609.8,0,7,135657.95,0,342,0,0,0,6,2,0,4,5,93,38,55,High Risk,2.38,12.53
60,1,55272.92,1,3,0,196018.72,3,6,58339.5,2,660,0,0,0,6,3,1,0,73,29,62,-33,Low Risk,0.46,1.06
27,0,157183.56,3,1,2,129692.67,0,1,197782.97,2,666,0,0,1,3,10,1,3,68,88,60,28,High Risk,1.44,1.26
75,0,39262.56,4,2,2,225358.95,2,5,38875.5,3,710,2,1,0,3,7,1,0,44,36,75,-39,Low Risk,0.47,0.99
29,0,138186.08,2,3,1,36422.55,3,9,224386.54,0,577,1,1,0,7,6,0,2,6,81,55,26,High Risk,1.45,1.62
35,1,224337.99,4,2,1,239885.23,0,9,217925.41,3,673,3,0,0,8,7,0,4,11,100,82,18,Medium Risk,1.2,0.97
33,1,219931.72,2,3,2,186881.58,3,9,229941.56,2,426,0,2,1,8,4,1,3,38,66,80,-14,Low Risk,0.81,1.05
66,4,137662.74,1,1,3,29652.1,1,3,25328.19,3,600,0,0,0,6,9,0,2,11,60,61,-1,Medium Risk,0.97,0.18
80,1,208488.68,4,1,0,4218.57,0,7,180358.5,2,550,0,0,1,2,2,0,1,71,71,51,20,Medium Risk,1.37,0.87
22,1,101096.76,3,3,0,101105.27,3,9,187406.31,3,368,0,0,0,9,5,1,1,64,71,66,5,Medium Risk,1.06,1.85
47,1,129851.6,3,1,3,244997.16,2,5,93178.93,0,755,0,0,1,8,9,0,4,47,38,82,-44,Low Risk,0.46,0.72
25,0,96300.99,2,1,2,24751.14,3,8,128444.29,1,486,2,0,0,7,1,0,2,70,76,45,31,High Risk,1.65,1.33
78,0,174096.51,4,1,3,242448.82,1,6,223186.9,1,621,1,1,1,10,5,0,1,85,61,77,-16,Low Risk,0.78,1.28
77,1,248592.14,2,0,2,181408.61,0,2,51933.57,0,783,0,1,1,8,9,0,0,4,63,78,-15,Low Risk,0.8,0.21
59,0,141862.38,3,1,0,201362.51,3,6,132803.39,2,312,1,2,1,10,5,0,1,67,47,72,-25,Low Risk,0.64,0.94
53,1,161158.86,1,2,3,233370.53,3,5,46393.54,1,784,2,1,1,4,4,1,2,13,18,93,-75,Low Risk,0.19,0.29
22,1,98871.75,1,1,3,78656.34,0,7,201067.71,0,420,2,1,1,6,4,1,0,78,89,33,56,High Risk,2.62,2.03
45,0,28286.69,4,3,0,103409.19,2,1,145632.72,1,806,3,1,1,4,9,1,1,92,35,91,-56,Low Risk,0.38,5.15
20,0,39600.82,3,0,1,94031.71,2,3,220224.45,2,416,1,0,0,2,8,0,0,66,99,37,62,High Risk,2.61,5.56
82,1,146335.45,4,0,2,159750.95,0,5,203870.67,0,315,1,1,1,4,1,1,3,58,83,59,24,High Risk,1.38,1.39
43,7,78350.35,3,1,1,213948.79,3,9,192925.0,0,394,1,1,0,1,5,1,4,2,82,51,31,High Risk,1.58,2.46
74,0,38693.98,2,2,2,60571.05,0,9,245120.39,1,794,3,2,1,1,10,1,4,62,89,64,25,High Risk,1.37,6.33
56,0,27501.56,4,3,3,201239.2,1,4,191182.07,0,421,2,0,1,7,2,0,4,49,68,57,11,Medium Risk,1.17,6.95
52,1,53971.63,2,3,3,33671.81,1,3,89339.22,2,515,3,0,0,4,1,0,1,56,57,52,5,Medium Risk,1.08,1.66
27,0,180032.94,1,0,3,56903.93,2,10,84272.76,3,716,1,0,0,10,6,0,4,34,65,77,-12,Low Risk,0.83,0.47
